

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	dabs	1,0x400,48,_BDT
   134                           	dabs	1,0x500,64,_cdc_data_tx
   135                           	dabs	1,0x438,8,_CtrlTrfData
   136                           	dabs	1,0x430,8,_SetupPkt
   137                           	dabs	1,0x540,64,_cdc_data_rx
   138  0000                     
   139                           	psect	idataBANK0
   140  004407                     __pidataBANK0:
   141                           	opt stack 0
   142                           
   143                           ;initializer for _selectedFont
   144  004407  BF                 	db	low _OledFont0
   145  004408  77                 	db	high _OledFont0
   146                           
   147                           ;initializer for _moteState
   148  004409  01                 	db	1
   149                           
   150                           	psect	mediumconst
   151  0077A4                     __pmediumconst:
   152                           	opt stack 0
   153  0077A4  00                 	db	0
   154  0077A5                     _dpowers:
   155                           	opt stack 0
   156  0077A5  0001               	dw	1
   157  0077A7  000A               	dw	10
   158  0077A9  0064               	dw	100
   159  0077AB  03E8               	dw	1000
   160  0077AD  2710               	dw	10000
   161  0077AF                     __end_of_dpowers:
   162                           	opt stack 0
   163  0077AF                     _hexpowers:
   164                           	opt stack 0
   165  0077AF  0001               	dw	1
   166  0077B1  0010               	dw	16
   167  0077B3  0100               	dw	256
   168  0077B5  1000               	dw	4096
   169  0077B7                     __end_of_hexpowers:
   170                           	opt stack 0
   171  0077B7                     _USB_SD_Ptr:
   172                           	opt stack 0
   173  0077B7  7C                 	db	low _sd000
   174  0077B8  7B                 	db	high _sd000
   175  0077B9  02                 	db	low _sd001
   176  0077BA  7B                 	db	high _sd001
   177  0077BB  36                 	db	low _sd002
   178  0077BC  7B                 	db	high _sd002
   179  0077BD                     __end_of_USB_SD_Ptr:
   180                           	opt stack 0
   181  0077BD                     _USB_CD_Ptr:
   182                           	opt stack 0
   183  0077BD  BF                 	db	low _configDescriptor1
   184  0077BE  7A                 	db	high _configDescriptor1
   185  0077BF                     __end_of_USB_CD_Ptr:
   186                           	opt stack 0
   187  0077BF                     _OledFont0:
   188                           	opt stack 0
   189  0077BF  00                 	db	0
   190  0077C0  00                 	db	0
   191  0077C1  00                 	db	0
   192  0077C2  00                 	db	0
   193  0077C3  00                 	db	0
   194  0077C4  00                 	db	0
   195  0077C5  00                 	db	0
   196  0077C6  00                 	db	0
   197  0077C7  00                 	db	0
   198  0077C8  00                 	db	0
   199  0077C9  00                 	db	0
   200  0077CA  5F                 	db	95
   201  0077CB  00                 	db	0
   202  0077CC  00                 	db	0
   203  0077CD  00                 	db	0
   204  0077CE  00                 	db	0
   205  0077CF  00                 	db	0
   206  0077D0  00                 	db	0
   207  0077D1  03                 	db	3
   208  0077D2  00                 	db	0
   209  0077D3  03                 	db	3
   210  0077D4  00                 	db	0
   211  0077D5  00                 	db	0
   212  0077D6  00                 	db	0
   213  0077D7  64                 	db	100
   214  0077D8  3C                 	db	60
   215  0077D9  26                 	db	38
   216  0077DA  64                 	db	100
   217  0077DB  3C                 	db	60
   218  0077DC  26                 	db	38
   219  0077DD  24                 	db	36
   220  0077DE  00                 	db	0
   221  0077DF  26                 	db	38
   222  0077E0  49                 	db	73
   223  0077E1  49                 	db	73
   224  0077E2  7F                 	db	127
   225  0077E3  49                 	db	73
   226  0077E4  49                 	db	73
   227  0077E5  32                 	db	50
   228  0077E6  00                 	db	0
   229  0077E7  42                 	db	66
   230  0077E8  25                 	db	37
   231  0077E9  12                 	db	18
   232  0077EA  08                 	db	8
   233  0077EB  24                 	db	36
   234  0077EC  52                 	db	82
   235  0077ED  21                 	db	33
   236  0077EE  00                 	db	0
   237  0077EF  20                 	db	32
   238  0077F0  50                 	db	80
   239  0077F1  4E                 	db	78
   240  0077F2  55                 	db	85
   241  0077F3  22                 	db	34
   242  0077F4  58                 	db	88
   243  0077F5  28                 	db	40
   244  0077F6  00                 	db	0
   245  0077F7  00                 	db	0
   246  0077F8  00                 	db	0
   247  0077F9  00                 	db	0
   248  0077FA  03                 	db	3
   249  0077FB  00                 	db	0
   250  0077FC  00                 	db	0
   251  0077FD  00                 	db	0
   252  0077FE  00                 	db	0
   253  0077FF  00                 	db	0
   254  007800  00                 	db	0
   255  007801  1C                 	db	28
   256  007802  22                 	db	34
   257  007803  41                 	db	65
   258  007804  00                 	db	0
   259  007805  00                 	db	0
   260  007806  00                 	db	0
   261  007807  00                 	db	0
   262  007808  00                 	db	0
   263  007809  00                 	db	0
   264  00780A  41                 	db	65
   265  00780B  22                 	db	34
   266  00780C  1C                 	db	28
   267  00780D  00                 	db	0
   268  00780E  00                 	db	0
   269  00780F  00                 	db	0
   270  007810  15                 	db	21
   271  007811  15                 	db	21
   272  007812  0E                 	db	14
   273  007813  0E                 	db	14
   274  007814  15                 	db	21
   275  007815  15                 	db	21
   276  007816  00                 	db	0
   277  007817  00                 	db	0
   278  007818  08                 	db	8
   279  007819  08                 	db	8
   280  00781A  3E                 	db	62
   281  00781B  08                 	db	8
   282  00781C  08                 	db	8
   283  00781D  00                 	db	0
   284  00781E  00                 	db	0
   285  00781F  00                 	db	0
   286  007820  00                 	db	0
   287  007821  00                 	db	0
   288  007822  50                 	db	80
   289  007823  30                 	db	48
   290  007824  00                 	db	0
   291  007825  00                 	db	0
   292  007826  00                 	db	0
   293  007827  00                 	db	0
   294  007828  08                 	db	8
   295  007829  08                 	db	8
   296  00782A  08                 	db	8
   297  00782B  08                 	db	8
   298  00782C  08                 	db	8
   299  00782D  00                 	db	0
   300  00782E  00                 	db	0
   301  00782F  00                 	db	0
   302  007830  00                 	db	0
   303  007831  00                 	db	0
   304  007832  40                 	db	64
   305  007833  00                 	db	0
   306  007834  00                 	db	0
   307  007835  00                 	db	0
   308  007836  00                 	db	0
   309  007837  40                 	db	64
   310  007838  20                 	db	32
   311  007839  10                 	db	16
   312  00783A  08                 	db	8
   313  00783B  04                 	db	4
   314  00783C  02                 	db	2
   315  00783D  01                 	db	1
   316  00783E  00                 	db	0
   317  00783F  00                 	db	0
   318  007840  3E                 	db	62
   319  007841  41                 	db	65
   320  007842  41                 	db	65
   321  007843  41                 	db	65
   322  007844  3E                 	db	62
   323  007845  00                 	db	0
   324  007846  00                 	db	0
   325  007847  00                 	db	0
   326  007848  00                 	db	0
   327  007849  41                 	db	65
   328  00784A  7F                 	db	127
   329  00784B  40                 	db	64
   330  00784C  00                 	db	0
   331  00784D  00                 	db	0
   332  00784E  00                 	db	0
   333  00784F  00                 	db	0
   334  007850  42                 	db	66
   335  007851  61                 	db	97
   336  007852  51                 	db	81
   337  007853  49                 	db	73
   338  007854  6E                 	db	110
   339  007855  00                 	db	0
   340  007856  00                 	db	0
   341  007857  00                 	db	0
   342  007858  22                 	db	34
   343  007859  41                 	db	65
   344  00785A  49                 	db	73
   345  00785B  49                 	db	73
   346  00785C  36                 	db	54
   347  00785D  00                 	db	0
   348  00785E  00                 	db	0
   349  00785F  00                 	db	0
   350  007860  18                 	db	24
   351  007861  14                 	db	20
   352  007862  12                 	db	18
   353  007863  7F                 	db	127
   354  007864  10                 	db	16
   355  007865  00                 	db	0
   356  007866  00                 	db	0
   357  007867  00                 	db	0
   358  007868  27                 	db	39
   359  007869  49                 	db	73
   360  00786A  49                 	db	73
   361  00786B  49                 	db	73
   362  00786C  71                 	db	113
   363  00786D  00                 	db	0
   364  00786E  00                 	db	0
   365  00786F  00                 	db	0
   366  007870  3C                 	db	60
   367  007871  4A                 	db	74
   368  007872  49                 	db	73
   369  007873  48                 	db	72
   370  007874  70                 	db	112
   371  007875  00                 	db	0
   372  007876  00                 	db	0
   373  007877  00                 	db	0
   374  007878  43                 	db	67
   375  007879  21                 	db	33
   376  00787A  11                 	db	17
   377  00787B  0D                 	db	13
   378  00787C  03                 	db	3
   379  00787D  00                 	db	0
   380  00787E  00                 	db	0
   381  00787F  00                 	db	0
   382  007880  36                 	db	54
   383  007881  49                 	db	73
   384  007882  49                 	db	73
   385  007883  49                 	db	73
   386  007884  36                 	db	54
   387  007885  00                 	db	0
   388  007886  00                 	db	0
   389  007887  00                 	db	0
   390  007888  06                 	db	6
   391  007889  09                 	db	9
   392  00788A  49                 	db	73
   393  00788B  29                 	db	41
   394  00788C  1E                 	db	30
   395  00788D  00                 	db	0
   396  00788E  00                 	db	0
   397  00788F  00                 	db	0
   398  007890  00                 	db	0
   399  007891  00                 	db	0
   400  007892  12                 	db	18
   401  007893  00                 	db	0
   402  007894  00                 	db	0
   403  007895  00                 	db	0
   404  007896  00                 	db	0
   405  007897  00                 	db	0
   406  007898  00                 	db	0
   407  007899  00                 	db	0
   408  00789A  52                 	db	82
   409  00789B  30                 	db	48
   410  00789C  00                 	db	0
   411  00789D  00                 	db	0
   412  00789E  00                 	db	0
   413  00789F  00                 	db	0
   414  0078A0  00                 	db	0
   415  0078A1  08                 	db	8
   416  0078A2  14                 	db	20
   417  0078A3  14                 	db	20
   418  0078A4  22                 	db	34
   419  0078A5  00                 	db	0
   420  0078A6  00                 	db	0
   421  0078A7  00                 	db	0
   422  0078A8  14                 	db	20
   423  0078A9  14                 	db	20
   424  0078AA  14                 	db	20
   425  0078AB  14                 	db	20
   426  0078AC  14                 	db	20
   427  0078AD  14                 	db	20
   428  0078AE  00                 	db	0
   429  0078AF  00                 	db	0
   430  0078B0  00                 	db	0
   431  0078B1  22                 	db	34
   432  0078B2  14                 	db	20
   433  0078B3  14                 	db	20
   434  0078B4  08                 	db	8
   435  0078B5  00                 	db	0
   436  0078B6  00                 	db	0
   437  0078B7  00                 	db	0
   438  0078B8  02                 	db	2
   439  0078B9  01                 	db	1
   440  0078BA  59                 	db	89
   441  0078BB  05                 	db	5
   442  0078BC  02                 	db	2
   443  0078BD  00                 	db	0
   444  0078BE  00                 	db	0
   445  0078BF  3E                 	db	62
   446  0078C0  41                 	db	65
   447  0078C1  5D                 	db	93
   448  0078C2  55                 	db	85
   449  0078C3  4D                 	db	77
   450  0078C4  51                 	db	81
   451  0078C5  2E                 	db	46
   452  0078C6  00                 	db	0
   453  0078C7  40                 	db	64
   454  0078C8  7C                 	db	124
   455  0078C9  4A                 	db	74
   456  0078CA  09                 	db	9
   457  0078CB  4A                 	db	74
   458  0078CC  7C                 	db	124
   459  0078CD  40                 	db	64
   460  0078CE  00                 	db	0
   461  0078CF  41                 	db	65
   462  0078D0  7F                 	db	127
   463  0078D1  49                 	db	73
   464  0078D2  49                 	db	73
   465  0078D3  49                 	db	73
   466  0078D4  49                 	db	73
   467  0078D5  36                 	db	54
   468  0078D6  00                 	db	0
   469  0078D7  1C                 	db	28
   470  0078D8  22                 	db	34
   471  0078D9  41                 	db	65
   472  0078DA  41                 	db	65
   473  0078DB  41                 	db	65
   474  0078DC  41                 	db	65
   475  0078DD  22                 	db	34
   476  0078DE  00                 	db	0
   477  0078DF  41                 	db	65
   478  0078E0  7F                 	db	127
   479  0078E1  41                 	db	65
   480  0078E2  41                 	db	65
   481  0078E3  41                 	db	65
   482  0078E4  22                 	db	34
   483  0078E5  1C                 	db	28
   484  0078E6  00                 	db	0
   485  0078E7  41                 	db	65
   486  0078E8  7F                 	db	127
   487  0078E9  49                 	db	73
   488  0078EA  49                 	db	73
   489  0078EB  5D                 	db	93
   490  0078EC  41                 	db	65
   491  0078ED  63                 	db	99
   492  0078EE  00                 	db	0
   493  0078EF  41                 	db	65
   494  0078F0  7F                 	db	127
   495  0078F1  49                 	db	73
   496  0078F2  09                 	db	9
   497  0078F3  1D                 	db	29
   498  0078F4  01                 	db	1
   499  0078F5  03                 	db	3
   500  0078F6  00                 	db	0
   501  0078F7  1C                 	db	28
   502  0078F8  22                 	db	34
   503  0078F9  41                 	db	65
   504  0078FA  49                 	db	73
   505  0078FB  49                 	db	73
   506  0078FC  3A                 	db	58
   507  0078FD  08                 	db	8
   508  0078FE  00                 	db	0
   509  0078FF  41                 	db	65
   510  007900  7F                 	db	127
   511  007901  08                 	db	8
   512  007902  08                 	db	8
   513  007903  08                 	db	8
   514  007904  7F                 	db	127
   515  007905  41                 	db	65
   516  007906  00                 	db	0
   517  007907  00                 	db	0
   518  007908  41                 	db	65
   519  007909  41                 	db	65
   520  00790A  7F                 	db	127
   521  00790B  41                 	db	65
   522  00790C  41                 	db	65
   523  00790D  00                 	db	0
   524  00790E  00                 	db	0
   525  00790F  30                 	db	48
   526  007910  40                 	db	64
   527  007911  41                 	db	65
   528  007912  41                 	db	65
   529  007913  3F                 	db	63
   530  007914  01                 	db	1
   531  007915  01                 	db	1
   532  007916  00                 	db	0
   533  007917  41                 	db	65
   534  007918  7F                 	db	127
   535  007919  08                 	db	8
   536  00791A  0C                 	db	12
   537  00791B  12                 	db	18
   538  00791C  61                 	db	97
   539  00791D  41                 	db	65
   540  00791E  00                 	db	0
   541  00791F  41                 	db	65
   542  007920  7F                 	db	127
   543  007921  41                 	db	65
   544  007922  40                 	db	64
   545  007923  40                 	db	64
   546  007924  40                 	db	64
   547  007925  60                 	db	96
   548  007926  00                 	db	0
   549  007927  41                 	db	65
   550  007928  7F                 	db	127
   551  007929  42                 	db	66
   552  00792A  0C                 	db	12
   553  00792B  42                 	db	66
   554  00792C  7F                 	db	127
   555  00792D  41                 	db	65
   556  00792E  00                 	db	0
   557  00792F  41                 	db	65
   558  007930  7F                 	db	127
   559  007931  42                 	db	66
   560  007932  0C                 	db	12
   561  007933  11                 	db	17
   562  007934  7F                 	db	127
   563  007935  01                 	db	1
   564  007936  00                 	db	0
   565  007937  1C                 	db	28
   566  007938  22                 	db	34
   567  007939  41                 	db	65
   568  00793A  41                 	db	65
   569  00793B  41                 	db	65
   570  00793C  22                 	db	34
   571  00793D  1C                 	db	28
   572  00793E  00                 	db	0
   573  00793F  41                 	db	65
   574  007940  7F                 	db	127
   575  007941  49                 	db	73
   576  007942  09                 	db	9
   577  007943  09                 	db	9
   578  007944  09                 	db	9
   579  007945  06                 	db	6
   580  007946  00                 	db	0
   581  007947  0C                 	db	12
   582  007948  12                 	db	18
   583  007949  21                 	db	33
   584  00794A  21                 	db	33
   585  00794B  61                 	db	97
   586  00794C  52                 	db	82
   587  00794D  4C                 	db	76
   588  00794E  00                 	db	0
   589  00794F  41                 	db	65
   590  007950  7F                 	db	127
   591  007951  09                 	db	9
   592  007952  09                 	db	9
   593  007953  19                 	db	25
   594  007954  69                 	db	105
   595  007955  46                 	db	70
   596  007956  00                 	db	0
   597  007957  66                 	db	102
   598  007958  49                 	db	73
   599  007959  49                 	db	73
   600  00795A  49                 	db	73
   601  00795B  49                 	db	73
   602  00795C  49                 	db	73
   603  00795D  33                 	db	51
   604  00795E  00                 	db	0
   605  00795F  03                 	db	3
   606  007960  01                 	db	1
   607  007961  41                 	db	65
   608  007962  7F                 	db	127
   609  007963  41                 	db	65
   610  007964  01                 	db	1
   611  007965  03                 	db	3
   612  007966  00                 	db	0
   613  007967  01                 	db	1
   614  007968  3F                 	db	63
   615  007969  41                 	db	65
   616  00796A  40                 	db	64
   617  00796B  41                 	db	65
   618  00796C  3F                 	db	63
   619  00796D  01                 	db	1
   620  00796E  00                 	db	0
   621  00796F  01                 	db	1
   622  007970  0F                 	db	15
   623  007971  31                 	db	49
   624  007972  40                 	db	64
   625  007973  31                 	db	49
   626  007974  0F                 	db	15
   627  007975  01                 	db	1
   628  007976  00                 	db	0
   629  007977  01                 	db	1
   630  007978  1F                 	db	31
   631  007979  61                 	db	97
   632  00797A  14                 	db	20
   633  00797B  61                 	db	97
   634  00797C  1F                 	db	31
   635  00797D  01                 	db	1
   636  00797E  00                 	db	0
   637  00797F  41                 	db	65
   638  007980  41                 	db	65
   639  007981  36                 	db	54
   640  007982  08                 	db	8
   641  007983  36                 	db	54
   642  007984  41                 	db	65
   643  007985  41                 	db	65
   644  007986  00                 	db	0
   645  007987  01                 	db	1
   646  007988  03                 	db	3
   647  007989  44                 	db	68
   648  00798A  78                 	db	120
   649  00798B  44                 	db	68
   650  00798C  03                 	db	3
   651  00798D  01                 	db	1
   652  00798E  00                 	db	0
   653  00798F  43                 	db	67
   654  007990  61                 	db	97
   655  007991  51                 	db	81
   656  007992  49                 	db	73
   657  007993  45                 	db	69
   658  007994  43                 	db	67
   659  007995  61                 	db	97
   660  007996  00                 	db	0
   661  007997  00                 	db	0
   662  007998  00                 	db	0
   663  007999  7F                 	db	127
   664  00799A  41                 	db	65
   665  00799B  41                 	db	65
   666  00799C  00                 	db	0
   667  00799D  00                 	db	0
   668  00799E  00                 	db	0
   669  00799F  01                 	db	1
   670  0079A0  02                 	db	2
   671  0079A1  04                 	db	4
   672  0079A2  08                 	db	8
   673  0079A3  10                 	db	16
   674  0079A4  20                 	db	32
   675  0079A5  40                 	db	64
   676  0079A6  00                 	db	0
   677  0079A7  00                 	db	0
   678  0079A8  00                 	db	0
   679  0079A9  41                 	db	65
   680  0079AA  41                 	db	65
   681  0079AB  7F                 	db	127
   682  0079AC  00                 	db	0
   683  0079AD  00                 	db	0
   684  0079AE  00                 	db	0
   685  0079AF  00                 	db	0
   686  0079B0  04                 	db	4
   687  0079B1  02                 	db	2
   688  0079B2  01                 	db	1
   689  0079B3  01                 	db	1
   690  0079B4  02                 	db	2
   691  0079B5  04                 	db	4
   692  0079B6  00                 	db	0
   693  0079B7  00                 	db	0
   694  0079B8  40                 	db	64
   695  0079B9  40                 	db	64
   696  0079BA  40                 	db	64
   697  0079BB  40                 	db	64
   698  0079BC  40                 	db	64
   699  0079BD  40                 	db	64
   700  0079BE  00                 	db	0
   701  0079BF  00                 	db	0
   702  0079C0  01                 	db	1
   703  0079C1  02                 	db	2
   704  0079C2  00                 	db	0
   705  0079C3  00                 	db	0
   706  0079C4  00                 	db	0
   707  0079C5  00                 	db	0
   708  0079C6  00                 	db	0
   709  0079C7  00                 	db	0
   710  0079C8  34                 	db	52
   711  0079C9  4A                 	db	74
   712  0079CA  4A                 	db	74
   713  0079CB  4A                 	db	74
   714  0079CC  3C                 	db	60
   715  0079CD  40                 	db	64
   716  0079CE  00                 	db	0
   717  0079CF  00                 	db	0
   718  0079D0  41                 	db	65
   719  0079D1  3F                 	db	63
   720  0079D2  48                 	db	72
   721  0079D3  48                 	db	72
   722  0079D4  48                 	db	72
   723  0079D5  30                 	db	48
   724  0079D6  00                 	db	0
   725  0079D7  00                 	db	0
   726  0079D8  3C                 	db	60
   727  0079D9  42                 	db	66
   728  0079DA  42                 	db	66
   729  0079DB  42                 	db	66
   730  0079DC  24                 	db	36
   731  0079DD  00                 	db	0
   732  0079DE  00                 	db	0
   733  0079DF  00                 	db	0
   734  0079E0  30                 	db	48
   735  0079E1  48                 	db	72
   736  0079E2  48                 	db	72
   737  0079E3  49                 	db	73
   738  0079E4  3F                 	db	63
   739  0079E5  40                 	db	64
   740  0079E6  00                 	db	0
   741  0079E7  00                 	db	0
   742  0079E8  3C                 	db	60
   743  0079E9  4A                 	db	74
   744  0079EA  4A                 	db	74
   745  0079EB  4A                 	db	74
   746  0079EC  2C                 	db	44
   747  0079ED  00                 	db	0
   748  0079EE  00                 	db	0
   749  0079EF  00                 	db	0
   750  0079F0  00                 	db	0
   751  0079F1  48                 	db	72
   752  0079F2  7E                 	db	126
   753  0079F3  49                 	db	73
   754  0079F4  09                 	db	9
   755  0079F5  00                 	db	0
   756  0079F6  00                 	db	0
   757  0079F7  00                 	db	0
   758  0079F8  26                 	db	38
   759  0079F9  49                 	db	73
   760  0079FA  49                 	db	73
   761  0079FB  49                 	db	73
   762  0079FC  3F                 	db	63
   763  0079FD  01                 	db	1
   764  0079FE  00                 	db	0
   765  0079FF  41                 	db	65
   766  007A00  7F                 	db	127
   767  007A01  48                 	db	72
   768  007A02  04                 	db	4
   769  007A03  44                 	db	68
   770  007A04  78                 	db	120
